SurveyID,PointID,Year,Rep,Presence,Water,Elevation,Sex,Easting,Northing,State,Mass
1,1610,2014,1,1,1,1.743547575,Male,95984.07,383489.91,Florida,13
2,1610,2014,2,0,1,1.876136342,Female,96288.49,383301.02,Florida,5
3,1610,2014,3,0,1,1.396163995,Female,96355.65,383580.98,Florida,9
4,1610,2014,4,0,1,1.025701728,Female,96594.47,383433.4,Florida,10
5,1610,2014,5,0,1,1.208323193,Male,96699.59,383642.06,Florida,13
6,1610,2014,6,0,1,1.848705118,Male,96983.1,383492.93,Florida,13
7,1610,2014,7,1,1,1.363857784,Male,97043.87,383100.52,Florida,15
8,1610,2014,8,1,1,1.693554575,Male,97199.78,383165.37,Florida,13
9,1610,2014,9,0,1,1.07247482,Female,97470.41,382980.54,Florida,8
10,1610,2014,10,1,1,1.169496471,Male,97814,382992.61,Florida,10
11,1554,2014,1,0,1,1.717423262,Female,105645.05,266295.78,Florida,10
12,1554,2014,2,0,1,1.796675117,Female,105856.33,266379.95,Florida,5
13,1554,2014,3,0,1,1.054464185,Female,106227.3,266504.57,Florida,5
14,1554,2014,4,0,1,0.93528973,Female,106566.56,266487.93,Florida,6
15,1554,2014,5,0,1,1.561883909,Male,106769.54,266754.6,Florida,12
16,1555,2014,1,0,1,0.982482694,Female,106547.85,277619.75,Florida,5
17,1555,2014,2,0,1,1.30898714,Male,106496.16,277385.29,Florida,7
18,1555,2014,3,0,0,1.69152201,Female,106614.22,276836.87,Florida,5
19,1555,2014,4,0,1,1.400196599,Male,107129.45,276767.86,Florida,15
20,1555,2014,5,0,1,1.86488172,Female,107394.34,276878.89,Florida,6
21,1555,2014,6,0,1,1.516790067,Male,107142.96,276461.14,Florida,9
22,1555,2014,7,0,1,1.480046058,Female,107667.05,276490.72,Florida,5
23,1555,2014,8,0,1,1.569294749,Male,107921.13,276516.77,Florida,13
24,1555,2014,9,0,1,1.928104922,Female,108157.45,276703.79,Florida,9
25,1601,2014,1,1,1,1.712327388,Female,98936.93,292301.67,Florida,5
26,1601,2014,2,1,1,0.970092027,Male,99294.08,291924.9,Florida,8
27,1601,2014,3,0,1,1.477237351,Male,99331.62,291654.03,Florida,14
28,1601,2014,4,1,0,1.16362586,Female,99391.56,291383.53,Florida,8
29,1601,2014,5,1,0,1.366243005,Female,99589.57,291159.51,Florida,9
30,1601,2014,6,0,0,1.039467183,Male,99548.26,290571.71,Florida,9
31,1612,2014,1,0,1,1.23553725,Male,89100.37,301786.28,Florida,8
32,1612,2014,2,0,1,1.394103832,Male,88858.71,301598.24,Florida,10
33,1625,2014,1,0,1,2.101816595,Female,71589.44,322761.61,Florida,8
34,1625,2014,2,0,1,2.063171015,Male,71254.35,322757.8,Florida,8
35,1625,2014,3,0,1,1.629034699,Female,71145.98,322981.7,Florida,9
36,1625,2014,4,0,1,1.801145723,Male,70121.7,322210.86,Florida,14
37,1620,2014,1,1,1,1.439881559,Female,77732.11,323204.25,Florida,7
38,1620,2014,2,1,1,1.711370918,Male,77226.57,322690.47,Florida,15
39,1620,2014,3,1,1,1.344648597,Female,77036.05,322548.68,Florida,9
40,1620,2014,4,0,1,1.308546123,Male,75491.55,321955.4,Florida,9
41,1556,2014,1,0,1,1.792665046,Female,107261.53,321880.86,Florida,8
42,1556,2014,2,0,1,1.658592049,Male,107431.97,320850.5,Florida,9
43,1556,2014,3,0,1,1.902248727,Male,107517.67,320605.81,Florida,12
44,1556,2014,4,1,1,1.61231548,Female,107349.96,320470.16,Florida,7
45,1556,2014,5,0,1,1.809937901,Male,107426.48,320263.04,Florida,8
46,1556,2014,6,0,1,2.153305318,Female,107448.68,320039.21,Florida,6
47,1546,2014,1,0,1,1.695014769,Male,121894.55,331160.14,Florida,9
48,1546,2014,2,0,1,1.615444934,Female,121651.93,331170.68,Florida,8
49,1546,2014,3,0,1,2.075015665,Male,121677.94,331418.44,Florida,15
50,1546,2014,4,0,1,1.871844285,Female,121596.11,331677.09,Florida,10
51,1546,2014,5,0,1,2.061581869,Male,121454.14,331882.57,Florida,15
52,1546,2014,6,0,1,1.384274008,Female,121355.33,331738.81,Florida,5
53,1546,2014,7,0,1,1.393616351,Female,121164.46,331516.56,Florida,7
54,1546,2014,8,0,1,1.340188278,Male,120942.56,331422.85,Florida,8
55,1546,2014,9,0,1,1.880884208,Male,120671.85,331550.58,Florida,13
56,1546,2014,10,0,1,1.69496544,Female,120431.06,331954.77,Florida,7
57,1551,2014,1,0,1,1.278432936,Female,116771.83,341677.44,Florida,8
58,1551,2014,2,0,1,0.803552935,Male,116934.03,341820.45,Florida,10
59,1551,2014,3,0,1,0.530208661,Male,116932.92,342136.23,Florida,14
60,1551,2014,4,0,1,0.839692661,Male,117225.51,342181.64,Florida,8
61,1551,2014,5,0,1,1.207294385,Female,117447.12,342294.17,Florida,10
62,1551,2014,6,0,1,0.555973543,Male,117950.09,342455.31,Florida,9
63,1551,2014,7,0,1,1.368043969,Female,118137.51,342589.6,Florida,8
64,1551,2014,8,0,1,0.73228772,Male,118950.67,342967.76,Florida,11
65,1556,2014,1,1,1,1.810092694,Male,110553.96,347835.2,Florida,15
66,1556,2014,2,0,1,1.569923184,Female,110487.07,348089.49,Florida,6
67,1556,2014,3,0,1,1.015323617,Male,110651.26,348237.74,Florida,14
68,1556,2014,4,0,1,1.569641837,Female,110452.15,348518.54,Florida,6
69,1556,2014,5,0,1,1.502506719,Male,110400.16,348684.59,Florida,9
70,1556,2014,6,0,1,1.258069879,Female,110374.75,348987.91,Florida,8
71,1556,2014,7,0,1,1.991190645,Male,110103.19,348898.72,Florida,8
72,1556,2014,8,0,1,1.589925506,Female,109807.57,348990.04,Florida,7
73,1556,2014,9,0,1,1.159332433,Female,109637.95,349229.39,Florida,6
74,1606,2014,1,0,1,1.851656621,Male,100429.71,374193.17,Florida,11
75,1606,2014,2,0,1,1.336071508,Male,100537.39,373991.04,Florida,13
76,1606,2014,3,0,1,1.492487846,Female,100660.83,373804.31,Florida,9
77,1606,2014,4,0,1,1.144838843,Female,100755.82,373559.74,Florida,6
78,1606,2014,5,1,1,1.431477262,Male,100859.32,373307.75,Florida,8
79,1606,2014,6,0,1,1.677184481,Male,101041.39,373148.45,Florida,9
80,1606,2014,7,0,1,1.24707146,Male,101197.24,372975.75,Florida,10
81,1606,2014,8,0,1,1.498823355,Female,101447.85,372943.48,Florida,10
82,1606,2014,9,0,1,1.727342509,Male,101690.03,373036.9,Florida,13
83,1606,2014,10,0,1,1.222830049,Female,101761.24,373286.43,Florida,10
84,1624,2014,1,1,1,1.696491643,Male,76485.73,375766.65,Florida,7
85,1624,2014,2,0,0,1.434540479,Female,76650.17,376025.58,Florida,9
86,1624,2014,3,1,1,1.748707676,Male,76851.23,376199.79,Florida,14
87,1624,2014,4,0,1,1.543511408,Female,76996.46,376448.15,Florida,6
88,1624,2014,5,1,1,1.141969848,Male,77153.09,376696.62,Florida,14
89,1624,2014,6,1,1,1.81764276,Female,77350.29,376913.6,Florida,5
90,1624,2014,7,1,1,1.293507028,Female,77676.69,377008.67,Florida,5
91,1624,2014,8,0,1,1.486615177,Male,77895.17,377311.97,Florida,12
92,1624,2014,9,1,1,1.453631657,Male,78145.65,377434.98,Florida,14
93,1624,2014,10,0,1,1.764870171,Male,78318.05,377647.48,Florida,7
94,1412,2014,1,0,0,1.990678072,Male,234980.26,216974.07,Florida,14
95,1412,2014,2,0,0,2.361385416,Female,234771.23,216771.74,Florida,10
96,1412,2014,3,0,0,2.308583131,Male,234589.23,216514.35,Florida,11
97,1412,2014,4,0,0,2.403104064,Female,234685.88,216258.01,Florida,10
98,1412,2014,5,0,0,2.402550919,Male,234803.29,216010.45,Florida,15
99,1412,2014,6,0,0,2.26396534,Female,234979.24,215856.25,Florida,9
100,1412,2014,7,0,0,2.182302499,Male,234890.01,215549.85,Florida,12
101,1412,2014,8,0,0,1.740491597,Female,234695.72,215684,Florida,7
102,1412,2014,9,0,0,2.044078469,Female,234384.76,215599.16,Florida,10
103,1412,2014,10,0,0,1.517727141,Male,234412.31,215811.28,Florida,11
104,1350,2014,1,0,0,2.334780881,Male,264016.92,219575.64,Florida,15
105,1350,2014,2,0,0,2.289504441,Female,263856.85,219829.39,Florida,5
106,1350,2014,3,0,0,1.967434999,Female,263752.48,220092.31,Florida,5
107,1350,2014,4,0,0,2.004434079,Male,263580.17,220321.15,Florida,12
108,1350,2014,5,0,0,2.317470271,Male,263349.12,220527.65,Florida,7
109,1350,2014,6,0,0,1.741192595,Male,263078.48,220720.77,Florida,13
110,1350,2014,7,0,0,1.951741598,Female,262745.19,220932.96,Florida,6
111,1350,2014,8,0,0,2.311317261,Male,262791.72,221602.74,Florida,13
112,1350,2014,9,0,0,2.464723141,Female,262710.38,221607.26,Florida,8
113,1350,2014,10,0,0,2.406752977,Male,263003.98,221058.85,Florida,14
114,1354,2014,1,0,0,2.622993429,Female,259204.99,222496.59,Florida,7
115,1354,2014,2,0,0,2.209156513,Male,259251.4,222783.42,Florida,12
116,1354,2014,3,0,0,1.878379575,Female,259512.87,222929.05,Florida,6
117,1354,2014,4,0,0,2.479385036,Male,259489.66,223013.84,Florida,7
118,1354,2014,5,0,0,1.758261788,Female,259273.69,223125.04,Florida,5
119,1354,2014,6,0,0,2.760909262,Female,259259.87,223418.59,Florida,5
120,1354,2014,7,0,0,2.632032865,Male,259435.62,223629.15,Florida,12
121,1354,2014,8,0,0,2.107475345,Male,259556,223863.96,Florida,8
122,1354,2014,9,0,0,2.747595821,Male,259378.36,223799.34,Florida,14
123,1354,2014,10,0,0,1.898710547,Male,259133.57,223590.44,Florida,11
124,1411,2014,1,0,0,2.229518479,Female,237082.82,223690.16,Florida,10
125,1411,2014,2,0,0,2.389265662,Male,237142.8,223861.38,Florida,15
126,1411,2014,3,0,0,1.886129724,Female,237303.82,224019.89,Florida,6
127,1411,2014,4,0,0,2.020728208,Male,237537.84,224060.46,Florida,8
128,1411,2014,5,0,0,1.813345329,Female,237548.56,223901.71,Florida,5
129,1411,2014,6,0,0,2.448389828,Male,237700.45,223829.17,Florida,10
130,1411,2014,7,0,0,2.093822914,Female,237919.04,223910.77,Florida,9
131,1411,2014,8,0,0,2.350977436,Female,238107.66,223802.65,Florida,7
132,1411,2014,9,0,0,2.441006424,Male,238320.76,223792.17,Florida,10
133,1415,2014,1,0,0,2.214646631,Male,232837.64,241240.06,Florida,12
134,1415,2014,2,0,0,2.058243993,Female,232595.04,241086.64,Florida,7
135,1415,2014,3,0,0,1.731858849,Female,232450.22,240897.21,Georgia,8
136,1415,2014,4,0,0,2.314203574,Male,232287.91,240738.92,Georgia,9
137,1415,2014,5,0,0,2.094474776,Male,232078.59,240623.58,Georgia,12
138,1415,2014,6,0,0,2.061965529,Male,231903.53,240561.84,Georgia,7
139,1415,2014,7,0,0,2.184311887,Female,231723.34,240734.28,Georgia,8
140,1415,2014,8,0,0,2.252488076,Male,231575.41,240952.64,Georgia,14
141,1415,2014,9,0,0,2.500190249,Female,231369.89,241103.25,Georgia,5
142,1351,2014,1,0,0,2.851240142,Male,263747.98,240921.97,Georgia,8
143,1351,2014,2,0,0,3.232501072,Female,263908.6,241024.37,Georgia,10
144,1351,2014,3,0,0,2.730988326,Male,264477.77,240239.1,Georgia,11
145,1351,2014,1,0,0,2.255676162,Female,263460.43,246929.68,Georgia,6
146,1351,2014,2,0,0,2.476385703,Male,263670.79,246802.19,Georgia,14
147,1351,2014,3,0,0,2.232345543,Female,263850.8,246713.13,Georgia,7
148,1351,2014,4,0,0,2.452699483,Female,263953.85,246436.87,Georgia,6
149,1351,2014,5,0,0,1.874107978,Male,264244.49,246486.4,Georgia,14
150,1351,2014,6,0,0,2.661993609,Male,264434.96,246515.91,Georgia,7
151,1351,2014,7,0,0,2.172779343,Male,264563.76,246689.11,Georgia,10
152,1351,2014,8,0,0,2.777739152,Male,264770.16,246824.62,Georgia,8
153,1351,2014,9,0,0,2.106076358,Female,264989.45,246787.97,Georgia,10
154,1351,2014,10,0,0,2.34898565,Male,265264.25,246789.44,Georgia,9
155,1412,2014,1,0,0,2.057235119,Female,238733.66,282577.24,Georgia,10
156,1412,2014,2,0,0,2.278276579,Male,238712.55,282392.52,Georgia,14
157,1412,2014,3,0,0,1.70291851,Female,238490.96,282304.5,Georgia,6
158,1412,2014,4,0,0,1.969631155,Male,238242.72,282247.04,Georgia,9
159,1412,2014,5,0,0,2.322704781,Female,238039.34,282180.22,Georgia,6
160,1412,2014,6,0,0,1.845209925,Female,237787.67,282014.95,Georgia,7
161,1412,2014,7,0,0,2.453772089,Male,237553.44,281896.54,Georgia,7
162,1412,2014,8,0,0,1.722208835,Male,237435.51,281689.82,Georgia,14
163,1412,2014,9,0,0,2.394280213,Female,237174.44,281649.89,Georgia,6
164,1412,2014,10,0,0,1.810085718,Female,236907.72,281694.95,Georgia,7
165,1415,2014,1,0,0,2.543052049,Male,235001.57,281720.2,Georgia,12
166,1619,2014,1,1,1,1.194400754,Male,81393.06,351658.97,Georgia,12
167,1619,2014,2,0,1,1.795248796,Male,81199.26,351880.14,Georgia,9
168,1619,2014,3,1,1,1.014451004,Female,81009.9,352090.88,Georgia,7
169,1619,2014,4,1,1,1.126784025,Male,81121.66,352364.61,Georgia,15
170,1619,2014,5,1,1,1.499730612,Female,81084.84,352703.77,Georgia,6
171,1619,2014,6,0,1,1.36350916,Male,80932.18,352958.19,Georgia,13
172,1619,2014,7,0,1,1.831721648,Female,80584.19,353432.83,Georgia,10
173,1619,2014,8,0,1,1.399644536,Male,80671.13,353710.95,Georgia,12
174,1619,2014,9,0,1,1.285426675,Female,80453.55,353685.34,Georgia,8
175,1632,2014,1,1,1,1.639154944,Male,65946.34,364486.29,Georgia,9
176,1632,2014,2,1,1,1.985503813,Female,66105.97,364251.98,Georgia,9
177,1632,2014,3,0,1,1.368918509,Female,66255.53,364024.16,Georgia,9
178,1632,2014,4,0,1,1.640077409,Male,66332.46,363760.47,Georgia,12
179,1632,2014,5,1,1,1.425847275,Male,66422.7,363508.97,Georgia,8
180,1632,2014,6,1,1,1.558096097,Male,66436.36,363287.81,Georgia,15
181,1632,2014,7,1,1,1.339752641,Male,66529.54,363034.94,Georgia,13
182,1632,2014,8,0,1,1.532739213,Female,66537.51,362809.83,Georgia,10
183,1632,2014,9,1,1,2.074748041,Male,66384.34,362608.15,Georgia,9
184,1632,2014,10,1,1,1.543363248,Female,66161.55,362455.17,Georgia,10
185,1522,2014,1,0,1,2.19510103,Male,157780.29,368899.73,Georgia,10
186,1522,2014,2,0,1,2.191354233,Female,157477.88,368809.7,Georgia,6
187,1522,2014,3,0,1,1.429603674,Male,157207.56,368610.25,Georgia,14
188,1522,2014,4,0,1,1.920643068,Female,156938.77,368380.58,Georgia,7
189,1522,2014,5,0,1,2.245313956,Female,156611.78,368298.01,Georgia,9
190,1522,2014,6,0,1,1.629251275,Male,156306.92,368165.85,Georgia,11
191,1522,2014,7,0,1,1.47058813,Male,155966.75,368151.2,Georgia,12
192,1522,2014,8,0,1,1.978912886,Female,155627.11,368103.08,Georgia,7
193,1522,2014,9,0,1,1.488219087,Female,155309.87,368090.09,Georgia,7
194,1522,2014,10,0,1,1.961825855,Male,154968.6,368071.12,Georgia,10
195,1626,2014,1,1,1,1.941923347,Male,80291.51,434821.32,Georgia,12
196,1626,2014,2,1,1,2.088102001,Male,79978.83,434753.07,Georgia,11
197,1626,2014,3,1,1,2.198438488,Female,79733.82,434624.12,Georgia,7
198,1626,2014,4,1,1,1.509112162,Male,79482.2,434607.41,Georgia,7
199,1626,2014,5,1,1,1.781122651,Female,79202.3,434662.43,Georgia,9
